query,well_behaved,1a,1b
watdiv_acyclic_213_13,True,True,True
job_acyclic_105_77,True,True,True
job_acyclic_109_82,True,True,True
epinions_acyclic_204_03,False,False,True
dblp_acyclic_207_03,False,False,True
dblp_acyclic_201_04,True,True,True
yago_acyclic_star_6_16,True,True,True
epinions_acyclic_210_09,False,False,False
job_acyclic_103_51,True,True,True
job_acyclic_102_82,True,True,True
job_acyclic_102_53,True,True,True
yago_acyclic_star_6_49,True,True,True
watdiv_acyclic_202_08,True,True,True
job_acyclic_103_81,True,True,True
watdiv_acyclic_211_15,False,True,False
yago_acyclic_star_6_30,True,True,True
job_acyclic_108_45,True,True,True
job_acyclic_108_04,True,True,True
watdiv_acyclic_209_18,False,True,False
job_acyclic_111_47,False,True,False
yago_acyclic_chain_6_33,False,True,False
yago_acyclic_tree_6_59,False,True,False
job_acyclic_102_13,True,True,True
job_acyclic_103_06,True,True,True
yago_acyclic_star_6_74,True,True,True
dblp_acyclic_204_07,False,True,False
dblp_acyclic_202_15,False,True,False
yago_acyclic_chain_12_02,False,False,False
watdiv_acyclic_202_07,False,True,False
job_acyclic_109_65,True,True,True
epinions_acyclic_203_13,False,False,True
dblp_acyclic_212_03,True,True,True
job_acyclic_103_24,True,True,True
job_acyclic_104_09,True,True,True
yago_acyclic_chain_9_62,False,False,False
job_acyclic_102_12,True,True,True
epinions_acyclic_208_15,False,True,False
epinions_acyclic_203_17,False,False,True
job_acyclic_109_96,True,True,True
yago_acyclic_chain_12_66,False,False,False
job_acyclic_103_78,True,True,True
job_acyclic_105_27,True,True,True
yago_acyclic_star_6_11,True,True,True
dblp_acyclic_202_07,False,False,True
epinions_acyclic_215_17,False,True,False
yago_acyclic_chain_12_13,False,False,False
dblp_acyclic_204_10,False,True,False
job_acyclic_108_82,True,True,True
watdiv_acyclic_204_06,False,True,False
job_acyclic_105_37,True,True,True
epinions_acyclic_218_00,False,False,False
yago_acyclic_chain_6_19,False,False,False
yago_acyclic_tree_6_38,False,True,False
job_acyclic_103_55,True,True,True
job_acyclic_103_20,True,True,True
job_acyclic_102_57,True,True,True
job_acyclic_102_31,True,True,True
job_acyclic_102_18,True,True,True
dblp_acyclic_213_09,False,True,False
yago_acyclic_chain_9_61,False,True,False
yago_acyclic_star_6_54,True,True,True
dblp_acyclic_204_05,False,True,False
job_acyclic_109_44,True,True,True
watdiv_acyclic_211_05,False,False,False
watdiv_acyclic_204_12,False,False,True
epinions_acyclic_215_04,False,False,False
job_acyclic_105_20,True,True,True
job_acyclic_104_16,True,True,True
job_acyclic_105_53,True,True,True
watdiv_acyclic_212_07,True,True,True
job_acyclic_111_21,False,True,False
dblp_acyclic_204_09,False,False,False
watdiv_acyclic_209_19,False,False,True
yago_acyclic_chain_9_74,False,False,False
dblp_acyclic_213_12,False,True,False
job_acyclic_103_27,True,True,True
yago_acyclic_star_6_72,True,True,True
yago_acyclic_chain_6_42,False,False,False
job_acyclic_108_49,True,True,True
watdiv_acyclic_215_03,False,False,True
epinions_acyclic_211_18,False,False,False
dblp_acyclic_206_10,True,True,True
epinions_acyclic_203_16,False,True,False
watdiv_acyclic_207_00,True,True,True
epinions_acyclic_209_08,False,False,True
dblp_acyclic_206_19,True,True,True
yago_acyclic_chain_6_70,False,False,False
job_acyclic_108_87,True,True,True
job_acyclic_102_27,True,True,True
job_acyclic_103_31,True,True,True
job_acyclic_105_95,True,True,True
job_acyclic_105_99,True,True,True
epinions_acyclic_208_16,False,False,True
yago_acyclic_chain_12_10,False,False,False
watdiv_acyclic_211_06,False,False,True
yago_acyclic_tree_6_09,False,True,False
watdiv_acyclic_202_01,True,True,True
epinions_acyclic_218_15,False,False,True
job_acyclic_103_01,True,True,True
job_acyclic_103_72,True,True,True
dblp_acyclic_209_05,False,False,False
yago_acyclic_star_6_29,True,True,True
watdiv_acyclic_208_12,True,True,True
job_acyclic_103_59,True,True,True
watdiv_acyclic_208_14,True,True,True
epinions_acyclic_208_17,False,False,True
epinions_acyclic_205_04,False,False,False
watdiv_acyclic_206_08,True,True,True
yago_acyclic_chain_9_13,False,True,False
watdiv_acyclic_211_14,False,False,False
yago_acyclic_tree_6_18,True,True,True
job_acyclic_104_17,True,True,True
yago_acyclic_tree_6_51,False,True,False
watdiv_acyclic_204_07,False,True,False
dblp_acyclic_209_08,False,True,False
watdiv_acyclic_208_01,False,False,False
job_acyclic_105_45,True,True,True
dblp_acyclic_209_13,False,False,False
dblp_acyclic_215_16,False,False,False
dblp_acyclic_213_08,False,True,False
yago_acyclic_chain_6_67,True,True,True
dblp_acyclic_207_01,True,True,True
yago_acyclic_tree_6_29,False,True,False
yago_acyclic_chain_9_70,False,True,False
watdiv_acyclic_208_16,True,True,True
watdiv_acyclic_204_13,False,False,False
job_acyclic_103_11,True,True,True
job_acyclic_105_81,True,True,True
job_acyclic_109_90,True,True,True
yago_acyclic_chain_12_23,False,False,False
job_acyclic_108_84,True,True,True
yago_acyclic_chain_9_15,False,True,False
yago_acyclic_chain_9_03,False,True,False
dblp_acyclic_210_12,False,True,False
job_acyclic_108_12,False,True,False
job_acyclic_107_13,False,True,False
job_acyclic_103_09,True,True,True
yago_acyclic_chain_6_34,False,False,False
dblp_acyclic_209_15,False,True,False
watdiv_acyclic_215_19,False,False,True
yago_acyclic_chain_12_29,True,True,True
job_acyclic_104_13,True,True,True
dblp_acyclic_213_07,False,True,False
watdiv_acyclic_212_04,True,True,True
yago_acyclic_chain_6_20,False,True,False
yago_acyclic_tree_6_42,False,True,False
watdiv_acyclic_204_08,True,True,True
job_acyclic_108_00,True,True,True
job_acyclic_102_23,True,True,True
job_acyclic_108_13,True,True,True
yago_acyclic_chain_6_23,False,True,False
job_acyclic_101_20,False,True,False
job_acyclic_109_36,True,True,True
job_acyclic_103_48,True,True,True
job_acyclic_103_41,True,True,True
dblp_acyclic_213_17,True,True,True
watdiv_acyclic_215_14,True,True,True
yago_acyclic_chain_12_68,True,True,True
epinions_acyclic_211_19,False,False,True
epinions_acyclic_209_12,False,False,True
epinions_acyclic_218_11,False,False,False
epinions_acyclic_205_06,False,False,False
dblp_acyclic_212_19,True,True,True
epinions_acyclic_204_05,False,False,False
epinions_acyclic_204_02,False,False,False
watdiv_acyclic_206_18,True,True,True
watdiv_acyclic_204_10,False,False,False
yago_acyclic_star_6_32,True,True,True
yago_acyclic_tree_6_64,False,True,False
yago_acyclic_tree_6_12,False,True,False
yago_acyclic_chain_6_06,False,False,False
yago_acyclic_tree_6_68,False,True,False
yago_acyclic_chain_9_45,False,False,False
dblp_acyclic_201_16,True,True,True
watdiv_acyclic_207_10,False,True,False
yago_acyclic_star_6_34,True,True,True
watdiv_acyclic_216_15,False,True,False
dblp_acyclic_213_18,False,True,False
yago_acyclic_chain_9_36,False,True,False
yago_acyclic_chain_12_56,False,True,False
yago_acyclic_tree_6_47,False,False,False
job_acyclic_101_15,False,True,False
